Powered By:,,,Google Cloud Platform
Project API funded by:,,,Innotech Philippines - [email]
Data are automatically generated and calculated.

Point A,,,,,Point B
Latitude:,,14.788677,,,Latitude:,,15.23938611
Longtiude:,,120.7793722,,,Longitude:,,120.8824639

Total Distance (km): ,,,,51.32508854292511
Elevations are available every (km): ,,,,1.0063742851553943 
No. of datapoints: ,,,,51


Antenna Specifications

Transmitter,,,,,Receiver
TX Output (dBm): ,,,61
TX Waveguide Loss (dBm): ,,,.108,,RX Waveguide Loss (dBm): ,,,2
TX Gain (dBi): ,,,47,,RX Gain (dBi): ,,,41


Line of Sight: ,,,57.97400796342829
TX Height: ,,,58.33510842848757
RX Height: ,,,47.98463666368464
Free Space Loss: ,,,146.6565941452347
Received Signal Level,,,0.23540585476530396


Angular Distance,,,0.4618888457786637
Azimuth,,,0.22394411581503543


LATITUDE,LONGITUDE,DISTANCE 1,DISTANCE 2,TOTAL DISTANCE, EARTH CURVATURE, ELEVATION, ELEVATION AND CURVATURE, Fresnel Zone, 50%FZ (m), 60% FZ (m), Line of Sight (m), LOS+50%Fz (m), LOS-50%FZ  (m)  
14.788677,120.7793722,0.0,51.3250885429251,51.3250885429251,0.0,-0.3611004650592804,-0.3611004650592804,0.0,0.0,0.0,57.97400796342829,57.97400796342829,57.97400796342829,
14.7976916344498,120.7814297950304,1.0265017708585022,50.29858677206661,51.325088542925116,3.0371522584239066,0.4193306267261505,3.456482885150057,5.490222650474864,2.745111325237432,3.2941335902849187,57.97400796342829,60.71911928866572,60.71911928866572,
14.80670625065152,120.7834875611072,2.0530035417170045,49.272085001208104,51.32508854292511,5.950339118544797,0.30496945977211,6.255308578316907,7.684710895962318,3.842355447981159,4.61082653757739,57.97400796342829,61.81636341140945,61.81636341140945,
14.81572084859199,120.7855454983531,3.0795053125755065,48.2455832303496,51.32508854292511,8.739560580362669,1.365847110748291,10.10540769111096,9.31325455510608,4.65662727755304,5.5879527330636485,57.97400796342829,62.630635240981334,62.630635240981334,
14.82473542825808,120.7876036068911,4.106007083434009,47.2190814594911,51.32508854292511,11.404816643877526,0.9513565301895142,12.35617317406704,10.639000484671186,5.319500242335593,6.383400290802712,57.97400796342829,63.293508205763885,63.293508205763885,
14.83374998963662,120.7896618868441,5.132508854292511,46.1925796886326,51.32508854292511,13.946107309089365,3.199006795883179,17.145114104972546,11.764762822446139,5.8823814112230695,7.058857693467683,57.97400796342829,63.856389374651364,63.856389374651364,
14.84276453271446,120.7917203383351,6.159010625151013,45.16607791777409,51.3250885429251,16.36343257599819,0.5004339814186096,16.8638665574168,12.743651332131439,6.371825666065719,7.6461907992788625,57.97400796342829,64.34583362949401,64.34583362949401,
14.85177905747844,120.7937789614872,7.185512396009515,44.139576146915594,51.32508854292511,18.656792444603997,2.051630735397339,20.708423180001336,13.607400425224775,6.803700212612387,8.164440255134865,57.97400796342829,64.77770817604068,64.77770817604068,
14.86079356391539,120.7958377564234,8.212014166868018,43.11307437605709,51.32508854292511,20.82618691490679,-0.1905475854873657,20.635639329419423,14.376777644549799,7.1883888222748995,8.626066586729879,57.97400796342829,65.1623967857032,65.1623967857032,
14.86980805201215,120.7978967232667,9.23851593772652,42.08657260519859,51.32508854292511,22.871615986906562,0.9296519160270691,23.80126790293363,15.066247595210754,7.533123797605377,9.039748557126453,57.97400796342829,65.50713176103366,65.50713176103366,
14.87882252175553,120.7999558621403,10.265017708585022,41.06007083434009,51.32508854292511,24.793079660603315,6.954853534698486,31.7479331953018,15.686350429928186,7.843175214964093,9.411810257956912,57.97400796342829,65.81718317839238,65.81718317839238,
14.88783697313237,120.8020151731674,11.291519479443522,40.033569063481586,51.32508854292511,26.590577935997054,3.685919761657715,30.27649769765477,16.245031704240223,8.122515852120111,9.747019022544134,57.97400796342829,66.09652381554841,66.09652381554841,
14.89685140612948,120.8040746564712,12.318021250302026,39.007067292623084,51.32508854292511,28.264110813087783,4.194296360015869,32.45840717310365,16.748439102912826,8.374219551456413,10.049063461747695,57.97400796342829,66.34822751488471,66.34822751488471,
14.90586582073367,120.8061343121749,13.344523021160528,37.98056552176458,51.32508854292511,29.813678291875487,5.022808074951172,34.83648636682666,17.201426154454055,8.600713077227027,10.320855692672433,57.97400796342829,66.57472104065532,66.57472104065532,
14.91488021693176,120.8081941404017,14.37102479201903,36.95406375090608,51.32508854292511,31.23928037236018,1.616557121276855,32.85583749363703,17.607884687299613,8.803942343649807,10.564730812379768,57.97400796342829,66.7779503070781,66.7779503070781,
14.92389459471055,120.8102541412751,15.397526562877534,35.92756198004758,51.325088542925116,32.54091705454186,2.371335744857788,34.912252799399646,17.97097205568725,8.985486027843624,10.782583233412348,57.97400796342829,66.95949399127191,66.95949399127191,
14.93290895405685,120.8123143149183,16.424028333736036,34.90106020918907,51.3250885429251,33.7185883384205,2.04793381690979,35.76652215533029,18.293270952519432,9.146635476259716,10.975962571511658,57.97400796342829,67.12064343968801,67.12064343968801,
14.94192329495745,120.8143746614548,17.450530104594534,33.874558438330574,51.32508854292511,34.77229422399615,2.132129430770874,36.90442365476702,18.57690447058491,9.288452235292455,11.146142682350947,57.97400796342829,67.26246019872075,67.26246019872075,
14.95093761739915,120.8164351810079,18.47703187545304,32.84805666747207,51.325088542925116,35.70203471126878,3.490964412689209,39.19299912395799,18.82362051591382,9.41181025795691,11.294172309548292,57.97400796342829,67.38581822138521,67.38581822138521,
14.95995192136873,120.8184958737011,19.503533646311542,31.821554896613566,51.32508854292511,36.50780980023838,3.29589056968689,39.80370036992527,19.034854635535655,9.517427317767828,11.420912781321393,57.97400796342829,67.49143528119612,67.49143528119612,
14.968966206853,120.8205567396579,20.530035417170044,30.795053125755068,51.325088542925116,37.189619490904974,3.922908306121826,41.1125277970268,19.211777239905793,9.605888619952896,11.527066343943476,57.97400796342829,67.57989658338118,67.57989658338118,
14.97798047383871,120.8226177790018,21.556537188028546,29.768551354896562,51.32508854292511,37.74746378326854,3.168763399124146,40.91622718239269,19.35532925285692,9.67766462642846,11.613197551714151,57.97400796342829,67.65167258985676,67.65167258985676,
14.98699472231267,120.8246789918565,22.583038958887045,28.74204958403806,51.3250885429251,38.1813426773291,3.702463388442993,41.88380606577209,19.466248953205714,9.733124476602857,11.679749371923428,57.97400796342829,67.70713244003115,67.70713244003115,
14.99600895226164,120.8267403783455,23.60954072974555,27.71554781317956,51.32508854292511,38.49125617308665,3.297378778457642,41.78863495154429,19.5450919205005,9.77254596025025,11.7270551523003,57.97400796342829,67.74655392367855,67.74655392367855,
15.00502316367238,120.8288019385924,24.636042500604052,26.689046042321056,51.32508854292511,38.67720427054117,3.649115085601807,42.326319356142974,19.592245407415472,9.796122703707736,11.755347244449283,57.97400796342829,67.77013066713603,67.77013066713603,
15.01403735653167,120.830863672721,25.66254427146255,25.66254427146255,51.3250885429251,38.73918696969267,4.057653427124023,42.79684039681669,19.607938037410232,9.803969018705116,11.764762822446139,57.97400796342829,67.77797698213341,67.77797698213341,
15.02305153082627,120.8329255808549,26.689046042321056,24.636042500604052,51.32508854292511,38.67720427054117,7.419992446899414,46.09719671744058,19.592245407415472,9.796122703707736,11.755347244449283,57.97400796342829,67.77013066713603,67.77013066713603,
15.03206568654294,120.834987663118,27.71554781317956,23.60954072974555,51.32508854292511,38.49125617308665,7.717988967895508,46.209245140982155,19.5450919205005,9.77254596025025,11.7270551523003,57.97400796342829,67.74655392367855,67.74655392367855,
15.04107982366843,120.837049919634,28.74204958403806,22.583038958887045,51.3250885429251,38.1813426773291,3.240557670593262,41.42190034792236,19.466248953205714,9.733124476602857,11.679749371923428,57.97400796342829,67.70713244003115,67.70713244003115,
15.05009394218949,120.8391123505267,29.768551354896562,21.556537188028546,51.32508854292511,37.74746378326854,4.081621170043945,41.82908495331249,19.35532925285692,9.67766462642846,11.613197551714151,57.97400796342829,67.65167258985676,67.65167258985676,
15.05910804209287,120.84117495592,30.795053125755068,20.530035417170044,51.325088542925116,37.189619490904974,3.394266366958618,40.58388585786359,19.211777239905793,9.605888619952896,11.527066343943476,57.97400796342829,67.57989658338118,67.57989658338118,
15.06812212336531,120.8432377359378,31.821554896613566,19.503533646311542,51.32508854292511,36.50780980023838,4.09098482131958,40.59879462155796,19.034854635535655,9.517427317767828,11.420912781321393,57.97400796342829,67.49143528119612,67.49143528119612,
15.07713618599354,120.8453006907041,32.84805666747207,18.47703187545304,51.325088542925116,35.70203471126878,3.952950477600098,39.65498518886888,18.82362051591382,9.41181025795691,11.294172309548292,57.97400796342829,67.38581822138521,67.38581822138521,
15.08615022996431,120.8473638203428,33.874558438330574,17.450530104594534,51.32508854292511,34.77229422399615,3.48748517036438,38.25977939436053,18.57690447058491,9.288452235292455,11.146142682350947,57.97400796342829,67.26246019872075,67.26246019872075,
15.09516425526434,120.849427124978,34.90106020918907,16.424028333736036,51.3250885429251,33.7185883384205,3.032502412796021,36.75109075121652,18.293270952519432,9.146635476259716,10.975962571511658,57.97400796342829,67.12064343968801,67.12064343968801,
15.10417826188036,120.8514906047336,35.92756198004758,15.397526562877534,51.325088542925116,32.54091705454186,2.594091892242432,35.13500894678429,17.97097205568725,8.985486027843624,10.782583233412348,57.97400796342829,66.95949399127191,66.95949399127191,
15.11319224979908,120.8535542597339,36.95406375090608,14.37102479201903,51.32508854292511,31.23928037236018,3.294093608856201,34.533373981216386,17.607884687299613,8.803942343649807,10.564730812379768,57.97400796342829,66.7779503070781,66.7779503070781,
15.12220621900723,120.8556180901028,37.98056552176458,13.344523021160528,51.32508854292511,29.813678291875487,3.785957336425781,33.599635628301264,17.201426154454055,8.600713077227027,10.320855692672433,57.97400796342829,66.57472104065532,66.57472104065532,
15.13122016949152,120.8576820959647,39.007067292623084,12.318021250302026,51.32508854292511,28.264110813087783,3.827447175979614,32.0915579890674,16.748439102912826,8.374219551456413,10.049063461747695,57.97400796342829,66.34822751488471,66.34822751488471,
15.14023410123865,120.8597462774436,40.033569063481586,11.291519479443522,51.32508854292511,26.590577935997054,4.630537986755371,31.221115922752425,16.245031704240223,8.122515852120111,9.747019022544134,57.97400796342829,66.09652381554841,66.09652381554841,
15.14924801423535,120.8618106346639,41.06007083434009,10.265017708585022,51.32508854292511,24.793079660603315,5.087523937225342,29.880603597828657,15.686350429928186,7.843175214964093,9.411810257956912,57.97400796342829,65.81718317839238,65.81718317839238,
15.1582619084683,120.8638751677498,42.08657260519859,9.23851593772652,51.32508854292511,22.871615986906562,5.333747863769531,28.205363850676093,15.066247595210754,7.533123797605377,9.039748557126453,57.97400796342829,65.50713176103366,65.50713176103366,
15.16727578392419,120.8659398768256,43.11307437605709,8.212014166868018,51.32508854292511,20.82618691490679,4.980330467224121,25.80651738213091,14.376777644549799,7.1883888222748995,8.626066586729879,57.97400796342829,65.1623967857032,65.1623967857032,
15.17628964058974,120.8680047620157,44.139576146915594,7.185512396009515,51.32508854292511,18.656792444603997,6.791784763336182,25.44857720794018,13.607400425224775,6.803700212612387,8.164440255134865,57.97400796342829,64.77770817604068,64.77770817604068,
15.18530347845163,120.8700698234445,45.16607791777409,6.159010625151013,51.3250885429251,16.36343257599819,5.809185028076172,22.17261760407436,12.743651332131439,6.371825666065719,7.6461907992788625,57.97400796342829,64.34583362949401,64.34583362949401,
15.19431729749652,120.8721350612364,46.1925796886326,5.132508854292511,51.32508854292511,13.946107309089365,6.588216781616211,20.534324090705574,11.764762822446139,5.8823814112230695,7.058857693467683,57.97400796342829,63.856389374651364,63.856389374651364,
15.20333109771113,120.8742004755158,47.2190814594911,4.106007083434009,51.32508854292511,11.404816643877526,7.298320770263672,18.703137414141196,10.639000484671186,5.319500242335593,6.383400290802712,57.97400796342829,63.293508205763885,63.293508205763885,
15.2123448790821,120.8762660664074,48.2455832303496,3.0795053125755065,51.32508854292511,8.739560580362669,8.130403518676758,16.86996409903943,9.31325455510608,4.65662727755304,5.5879527330636485,57.97400796342829,62.630635240981334,62.630635240981334,
15.22135864159613,120.8783318340355,49.272085001208104,2.0530035417170045,51.32508854292511,5.950339118544797,8.624969482421875,14.575308600966672,7.684710895962318,3.842355447981159,4.61082653757739,57.97400796342829,61.81636341140945,61.81636341140945,
15.23037238523987,120.8803977785249,50.29858677206661,1.0265017708585022,51.325088542925116,3.0371522584239066,9.04982852935791,12.086980787781817,5.490222650474864,2.745111325237432,3.2941335902849187,57.97400796342829,60.71911928866572,60.71911928866572,
15.23938611,120.8824639,51.3250885429251,0.0,51.3250885429251,0.0,9.989371299743652,9.989371299743652,0.0,0.0,0.0,57.97400796342829,57.97400796342829,57.97400796342829,
